Date,Day,Previous day Close,Gap Points,Nifty Open,Nifty Spot at 9.45 AM,Trigger High (+0.3%),Trigger Low (-0.3%),IV Percentile at 9.45 AM,Trade Signal,Buy Strike,Sell Strike,Buy Strike Entry Premium,Sell Strike Entry Premium,Buy Strike Exit Premium,Sell Strike Exit Premium,Debit Paid,Exit Price,Qty,PnL,Result,Balance,Drawdown,Streak,Remarks,TF_Monthly_Zone,TF_Near_Daily_SR,TF_Hourly_Trend,TF_Trade_Allowed,No_Trade_Reason
01-Dec-25,Monday,26202.0,111.0,26313.0,26286.0,26392.0,26234.0,11.32,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,30000.0,0.0,0.0,[DISCIPLINE] Monday No trade,,,,,
02-Dec-25,Tuesday,26175.0,78.0,26097.0,26078.0,26175.0,26019.0,90.0,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,30000.0,0.0,0.0,[DISCIPLINE] High IV prevented a bad entry,,,,,
03-Dec-25,Wednesday,26032.0,13.0,26045.0,25943.0,26123.0,25967.0,9.02,⛔ NO TRADE (SEASONAL),25850.0,25750.0,,,,,27.75,20.85,75.0,-517.5,LOSS,29482.5,-517.5,1.0,"[PROCESS] Market reversed, hit SL. Rules followed",,,,,
04-Dec-25,Thursday,25986.0,3.0,25989.0,26028.0,26067.0,25911.0,8.3,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,29482.5,-517.5,1.0,[DISCIPLINE] No trade signal,,[ERROR] Entered early. Should have waited for 0.3%.,,,
05-Dec-25,Friday,26033.0,29.0,26004.0,26047.0,26082.0,25926.0,10.0,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,29482.5,-517.5,1.0,[DISCIPLINE] Friday No Trade,,,,,
08-Dec-25,Monday,26186.0,16.0,26170.0,26129.0,26249.0,26091.0,12.0,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,29482.5,-517.5,0.0,[DISCIPLINE] Monday No trade,,,,,
09-Dec-25,Tuesday,25960.0,80.0,25880.0,25760.0,25958.0,25802.0,21.3,⛔ NO TRADE (SEASONAL),25650.0,25550.0,,,,,26.75,14.25,75.0,-937.5,LOSS,28545.0,-1455.0,1.0,"[PROCESS] Market reversed, hit SL. Rules followed but SL not put in the virtual portfolio",,,,,
10-Dec-25,Wednesday,25839.0,29.0,25868.0,25906.0,25946.0,25790.0,9.3,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,1.0,[DISCIPLINE] No trade signal,,,,,
11-Dec-25,Thursday,25758.0,19.0,25777.0,25711.0,25854.0,25700.0,10.0,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,1.0,[DISCIPLINE] No trade signal,,,,,
12-Dec-25,Friday,25898.0,91.0,25989.0,26024.0,26067.0,25911.0,8.2,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,1.0,[DISCIPLINE] No trade signal,,,,,
15-Dec-25,Monday,26046.0,87.0,25959.0,25916.0,26037.0,25881.0,12.2,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,0.0,[DISCIPLINE] Monday No trade,,,,,
16-Dec-25,Tuesday,26027.0,47.0,25980.0,25926.0,26058.0,25902.0,17.5,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,0.0,[DISCIPLINE] No trade signal,,,,,
17-Dec-25,Wednesday,25860.0,44.0,25904.0,25880.0,25982.0,25826.0,17.5,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,0.0,[DISCIPLINE] No trade signal,,,,,
18-Dec-25,Thursday,25818.0,49.0,25769.0,25745.0,25846.0,25692.0,8.7,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,0.0,[DISCIPLINE] No trade signal,,,,,
19-Dec-25,Friday,25815.0,98.0,25913.0,25956.0,25991.0,25835.0,9.2,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,0.0,[DISCIPLINE] Friday No trade,,,,,
22-Dec-25,Monday,25966.0,114.0,26080.0,26124.0,26158.0,26002.0,10.1,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28545.0,-1455.0,0.0,[DISCIPLINE] Monday No trade,,,,,
23-Dec-25,Tuesday,26172.0,34.0,26206.0,26124.0,26285.0,26127.0,13.0,⛔ NO TRADE (SEASONAL),26000.0,25900.0,,,,,17.5,14.05,75.0,-258.75,LOSS,28286.25,-1713.75,1.0,[PROCESS WIN] Executed correctly. Market chopped. Exited before max loss. Capital preserved. SL not hit,,,,,
24-Dec-25,Wednesday,26177.0,6.0,26183.0,26217.0,26262.0,26104.0,7.2,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28286.25,-1713.75,1.0,[DISCIPLINE] No trade signal,,,,,
26-Dec-25,Friday,26141.0,21.0,26120.0,26086.0,26198.0,26042.0,6.5,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28286.25,-1713.75,1.0,[DISCIPLINE] No trade Seasonal,,,,,
29-Dec-25,Monday,26047.0,19.0,26066.0,26080.0,26144.0,25988.0,8.2,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28286.25,-1713.75,0.0,[DISCIPLINE] No trade Seasonal,,,,,
30-Dec-25,Tuesday,25950.0,6.0,25956.0,25940.0,26034.0,25878.0,8.12,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28286.25,-1713.75,0.0,[DISCIPLINE] No trade Seasonal,,,,,
31-Dec-25,Wednesday,25971.0,5.0,25976.0,25973.0,26054.0,25898.0,7.3,⛔ NO TRADE (SEASONAL),,,,,,,,,,0.0,NO TRADE,28286.25,-1713.75,0.0,[DISCIPLINE] No trade Seasonal,,,,,
01-Jan-26,Thursday,26142.0,34.0,26176.0,26178.0,26255.0,26097.0,6.39,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28286.25,-1713.75,0.0,[DISCIPLINE] No trade signal,,,,,
02-Jan-26,Friday,26140.0,15.0,26155.0,26248.0,26233.0,26077.0,6.6,BUY CALL SPREAD,26350.0,26450.0,,,,,24.0,30.45,65.0,419.25,WIN,28705.5,-1294.5,0.0,[PROCESS WIN] Executed correctly. Made profit. Trade closed at 2.00 PM,,,,,
05-Jan-26,Monday,26335.0,7.0,26342.0,26280.0,26421.0,26263.0,9.21,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28705.5,-1294.5,0.0,[DISCIPLINE] No trade signal,,,,,
06-Jan-26,Tuesday,26245.0,46.0,26199.0,26199.0,26278.0,26120.0,80.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,28705.5,-1294.5,0.0,"[DISCIPLINE] No trade signal , IV too High",,,,,
07-Jan-26,Wednesday,26174.0,14.0,26160.0,26108.0,26238.0,26082.0,7.2,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,28705.5,-1294.5,0.0,[DISCIPLINE] No trade signal,,,,,
08-Jan-26,Thursday,26143.0,46.0,26097.0,26090.0,26175.0,26019.0,7.3,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28705.5,-1294.5,0.0,[DISCIPLINE] No trade signal,,,,,
09-Jan-26,Friday,25869.0,3.0,25866.0,25876.0,25944.0,25788.0,14.0,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28705.5,-1294.5,0.0,[DISCIPLINE] No trade signal,,,,,
12-Jan-26,Monday,25703.0,27.0,25676.0,25558.0,25753.0,25599.0,71.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,28705.5,-1294.5,0.0,"[DISCIPLINE] No trade , IV Too High and market bounced back from lows, may be it would have been a losing trade if taken",,,,,
13-Jan-26,Tuesday,25806.0,92.0,25898.0,25732.0,25976.0,25820.0,47.0,BUY PUT SPREAD,25650.0,25550.0,,,,,33.45,42.8,65.0,607.75,WIN,29313.25,-686.75,0.0,[WIN] Rule voilation. Did not close trade after SL or nor at 2:00 PM. Closed trade based on charts & intution,,,,,
14-Jan-26,Wednesday,25714.0,61.0,25653.0,25704.0,25730.0,25576.0,32.0,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,29313.25,-686.75,0.0,[DISCIPLINE] No trade signal,,,,,
16-Jan-26,Friday,25669.0,49.0,25718.0,25725.0,25795.0,25641.0,30.0,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,29313.25,-686.75,0.0,[DISCIPLINE] No trade signal,,,,,
19-Jan-26,Monday,25699.0,46.0,25653.0,25564.0,25730.0,25576.0,41.0,BUY PUT SPREAD,25450.0,25350.0,98.3,68.7,76.3,53.3,29.6,23.0,65.0,-429.0,LOSS,28884.25,-1115.75,1.0,[PROCESS WIN] Executed correctly. Made Loss. Trade closed at 2.00 PM,,,,,
20-Jan-26,Tuesday,25555.0,30.0,25585.0,25468.0,25662.0,25508.0,45.0,BUY PUT SPREAD,25350.0,25250.0,97.05,69.55,121.7,85.7,27.5,36.0,65.0,552.5,WIN,29436.75,-563.25,0.0,[PROCESS WIN] Executed correctly. Made profit. Trade closed at 2.00 PM,,,,,
21-Jan-26,Wednesday,25225.0,80.0,25145.0,25199.0,25220.0,25070.0,51.0,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
22-Jan-26,Thursday,25168.0,184.0,25352.0,25395.0,25428.0,25276.0,61.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
23-Jan-26,Friday,25320.0,27.0,25347.0,25287.0,25423.0,25271.0,44.0,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
27-Jan-26,Tuesday,25064.0,21.0,25085.0,25149.0,25160.0,25010.0,94.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
28-Jan-26,Wednesday,25234.0,13.0,25247.0,25293.0,25323.0,25171.0,90.0,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
29-Jan-26,Thursday,25348.0,6.0,25354.0,25209.0,25430.0,25278.0,90.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
30-Jan-26,Friday,25422.0,151.0,25271.0,25292.0,25347.0,25195.0,92.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
02-Feb-26,Monday,24768.0,45.0,24813.0,24867.0,24887.0,24739.0,91.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
03-Feb-26,Tuesday,25081.0,1227.0,26308.0,25726.0,26387.0,26229.0,100.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
04-Feb-26,Wednesday,25715.0,57.0,25658.0,25788.0,25735.0,25581.0,66.0,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,29436.75,-563.25,0.0,[DISCIPLINE] No trade signal,,,,,
05-Feb-26,Thursday,25737.0,13.0,25750.0,25635.0,25827.0,25673.0,57.0,BUY PUT SPREAD,25550.0,25450.0,101.05,69.7,95.85,64.05,31.35,31.8,65.0,29.25,WIN,29466.0,-534.0,0.0,[PROCESS WIN] Executed correctly. Made profit. But trade closed after 2.00 PM,,,,,
06-Feb-26,Friday,25642.0,21.0,25621.0,25527.0,25698.0,25544.0,46.0,BUY PUT SPREAD,25450.0,25350.0,69.2,42.0,36.45,25.05,27.2,11.4,65.0,-1027.0,LOSS,28439.0,-1561.0,1.0,"[PROCESS WIN] Entry executed corrcetly, but closed trade after 2.00 PM. Also, may be SL would have hit but could not monitor",,,,,
09-Feb-26,Monday,25674.0,233.0,25907.0,25793.0,25985.0,25829.0,47.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
10-Feb-26,Tuesday,25863.0,65.0,25928.0,25950.0,26006.0,25850.0,39.0,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
11-Feb-26,Wednesday,25917.0,79.0,25996.0,25938.0,26074.0,25918.0,28.0,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
12-Feb-26,Thursday,25945.0,54.0,25891.0,25845.0,25969.0,25813.0,23.0,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
13-Feb-26,Friday,25807.0,228.0,25579.0,25561.0,25656.0,25502.0,33.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
16-Feb-26,Monday,25461.0,21.0,25440.0,25460.0,25516.0,25364.0,59.0,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
23-Feb-26,Monday,25556.0,123.0,25679.0,25732.0,25756.0,25602.0,73.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
24-Feb-26,Tuesday,25704.0,85.0,25619.0,25500.0,25696.0,25542.0,79.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
25-Feb-26,Wednesday,25460.0,56.0,25516.0,25562.0,25593.0,25439.0,54.0,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
26-Feb-26,Thursday,25479.0,82.0,25561.0,25555.0,25638.0,25484.0,56.0,⚪ WAIT FOR TRIGGER,,,,,,,,,,0.0,NO TRADE,28439.0,-1561.0,0.0,[DISCIPLINE] No trade signal,,,,,
27-Feb-26,Friday,25493.0,22.0,25471.0,25363.0,25547.0,25395.0,58.0,BUY PUT SPREAD,25250.0,25150.0,69.95,43.55,56.65,34.55,26.4,22.1,65.0,-279.5,LOSS,28159.5,-1840.5,1.0,[PROCESS WIN] Executed correctly. Made loss due to resistance & support,,,,,
02-Mar-26,Monday,25181.0,440.0,24741.0,24964.0,24815.0,24667.0,99.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,28159.5,-1840.5,0.0,[DISCIPLINE] No trade signal,,,,,
04-Mar-26,Wednesday,24850.0,427.0,24423.0,24411.0,24496.0,24350.0,90.0,⛔ NO TRADE (WEDNESDAY BAN),,,,,,,,,,0.0,NO TRADE,28159.5,-1840.5,0.0,[DISCIPLINE] No trade signal,,,,,
05-Mar-26,Thursday,24474.0,154.0,24628.0,24596.0,24702.0,24554.0,94.0,⚠️ NO TRADE (GAP > 100),,,,,,,,,,0.0,NO TRADE,28159.5,-1840.5,0.0,[DISCIPLINE] No trade signal,,,,,
06-Mar-26,Friday,24737.0,36.0,24701.0,24678.0,24775.0,24627.0,95.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,28159.5,-1840.5,0.0,[DISCIPLINE] No trade signal,,,,,
09/Mar/2026,Monday,24469.0,-598.0,23871.0,23735.0,24542.0,24396.0,100.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,,,,,N,N,UP,NO,IV too high
10/Mar/2026,Tuesday,24008.0,279.0,24287.0,24153.0,24080.0,23936.0,99.0,⚠️ NO TRADE (IV TOO HIGH),,,,,,,,,,0.0,NO TRADE,,,,,N,N,SIDE,NO,IV too high
11/Mar/2026,Wednesday,24286.0,-23.0,24263.0,24189.0,24359.0,24213.0,93.0,NO TRADE (MONTHLY ZONE),,,,,,,,,,0.0,NO TRADE,,,,,Y,N,SIDE,NO,Near monthly level
